1770497096.712124 server started (35528): version 3.6a, socket /tmp/tmux-1000/default, protocol 8
1770497096.712166 on Linux 6.18.7-arch1-1 #1 SMP PREEMPT_DYNAMIC Sat, 24 Jan 2026 00:47:39 +0000
1770497096.712173 using libevent 2.1.12-stable poll
1770497096.712176 using ncurses 6.5 20240427
1770497096.755279 cmdq_get_command: [bind-key/0x561dbf5fde40] group 2536
1770497096.755281 cmdq_append <global>: [bind-key/0x561dbf5fde40]
1770497096.755283 yylex_token: end at WS
1770497096.755284 yylex_token: bind
1770497096.755286 yylex_token: end at WS
1770497096.755288 yylex_token: -Tcopy-mode-vi
1770497096.755290 yylex_token: end at WS
1770497096.755291 yylex_token: r
1770497096.755293 yylex_token: end at WS
1770497096.755295 yylex_token: send
1770497096.755296 yylex_token: end at WS
1770497096.755298 yylex_token: -X
1770497096.755300 yylex_token: end at WS
1770497096.755302 yylex_token: refresh-from-pane
1770497096.755304 cmd_parse_build_commands 0:0: bind
1770497096.755306 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1770497096.755308 cmd_parse_build_commands 0:2: r
1770497096.755310 cmd_parse_build_commands 0:3 0:0: send
1770497096.755311 cmd_parse_build_commands 0:3 0:1: -X
1770497096.755314 cmd_parse_build_commands 0:3 0:2: refresh-from-pane
1770497096.755316 cmd_parse_build_commands 0:0: send
1770497096.755318 cmd_parse_build_commands 0:1: -X
1770497096.755320 cmd_parse_build_commands 0:2: refresh-from-pane
1770497096.755323 args_parse_flags: next -X
1770497096.755325 args_parse_flags: -X
1770497096.755326 args_parse_flags: next refresh-from-pane
1770497096.755328 args_parse: flags end at 2 of 3
1770497096.755331 args_parse: 2 = refresh-from-pane (type STRING)
1770497096.755334 cmd_parse_build_commands: send-keys -X refresh-from-pane
1770497096.755336 args_parse_flags: next -Tcopy-mode-vi
1770497096.755338 args_parse_flag_argument: -T = copy-mode-vi
1770497096.755339 args_parse_flags: next r
1770497096.755341 args_parse: flags end at 2 of 4
1770497096.755343 args_parse: 2 = r (type STRING)
1770497096.755347 args_parse: 3 = send-keys -X refresh-from-pane (type COMMANDS)
1770497096.755351 cmd_parse_build_commands: bind-key -T copy-mode-vi r { send-keys -X refresh-from-pane }
1770497096.755354 cmdq_get_command: [bind-key/0x561dbf5fe250] group 2544
1770497096.755356 cmdq_append <global>: [bind-key/0x561dbf5fe250]
1770497096.755358 yylex_token: end at WS
1770497096.755360 yylex_token: bind
1770497096.755362 yylex_token: end at WS
1770497096.755363 yylex_token: -Tcopy-mode-vi
1770497096.755365 yylex_token: end at WS
1770497096.755367 yylex_token: t
1770497096.755369 yylex_token: end at WS
1770497096.755370 yylex_token: command-prompt
1770497096.755372 yylex_token: end at WS
1770497096.755374 yylex_token: -1p(jump to forward)
1770497096.755376 yylex_token: end at WS
1770497096.755377 yylex_token: send
1770497096.755379 yylex_token: end at WS
1770497096.755381 yylex_token: -X
1770497096.755383 yylex_token: end at WS
1770497096.755384 yylex_token: jump-to-forward
1770497096.755386 yylex_token: end at WS
1770497096.755387 yylex_token: --
1770497096.755389 yylex_token: end at WS
1770497096.755391 yylex_token: %%
1770497096.755393 cmd_parse_build_commands 0:0: bind
1770497096.755395 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1770497096.755397 cmd_parse_build_commands 0:2: t
1770497096.755399 cmd_parse_build_commands 0:3 0:0: command-prompt
1770497096.755402 cmd_parse_build_commands 0:3 0:1: -1p(jump to forward)
1770497096.755404 cmd_parse_build_commands 0:3 0:2 0:0: send
1770497096.755406 cmd_parse_build_commands 0:3 0:2 0:1: -X
1770497096.755408 cmd_parse_build_commands 0:3 0:2 0:2: jump-to-forward
1770497096.755410 cmd_parse_build_commands 0:3 0:2 0:3: --
1770497096.755411 cmd_parse_build_commands 0:3 0:2 0:4: %%
1770497096.755414 cmd_parse_build_commands 0:0: command-prompt
1770497096.755418 cmd_parse_build_commands 0:1: -1p(jump to forward)
1770497096.755420 cmd_parse_build_commands 0:2 0:0: send
1770497096.755422 cmd_parse_build_commands 0:2 0:1: -X
1770497096.755424 cmd_parse_build_commands 0:2 0:2: jump-to-forward
1770497096.755426 cmd_parse_build_commands 0:2 0:3: --
1770497096.755428 cmd_parse_build_commands 0:2 0:4: %%
1770497096.755430 cmd_parse_build_commands 0:0: send
1770497096.755432 cmd_parse_build_commands 0:1: -X
1770497096.755433 cmd_parse_build_commands 0:2: jump-to-forward
1770497096.755435 cmd_parse_build_commands 0:3: --
1770497096.755437 cmd_parse_build_commands 0:4: %%
1770497096.755440 args_parse_flags: next -X
1770497096.755442 args_parse_flags: -X
1770497096.755444 args_parse_flags: next jump-to-forward
1770497096.755445 args_parse: flags end at 2 of 5
1770497096.755447 args_parse: 2 = jump-to-forward (type STRING)
1770497096.755449 args_parse: 3 = -- (type STRING)
1770497096.755451 args_parse: 4 = %% (type STRING)
1770497096.755456 cmd_parse_build_commands: send-keys -X jump-to-forward -- "%%"
1770497096.755459 args_parse_flags: next -1p(jump to forward)
1770497096.755460 args_parse_flags: -1
1770497096.755462 args_parse_flag_argument: -p = (jump to forward)
1770497096.755464 args_parse: flags end at 2 of 3
1770497096.755468 args_parse: 2 = send-keys -X jump-to-forward -- "%%" (type COMMANDS)
1770497096.755474 cmd_parse_build_commands: command-prompt -1 -p "(jump to forward)" { send-keys -X jump-to-forward -- "%%" }
1770497096.755476 args_parse_flags: next -Tcopy-mode-vi
1770497096.755478 args_parse_flag_argument: -T = copy-mode-vi
1770497096.755480 args_parse_flags: next t
1770497096.755481 args_parse: flags end at 2 of 4
1770497096.755483 args_parse: 2 = t (type STRING)
1770497096.755489 args_parse: 3 = command-prompt -1 -p "(jump to forward)" { send-keys -X jump-to-forward -- "%%" } (type COMMANDS)
1770497096.755496 cmd_parse_build_commands: bind-key -T copy-mode-vi t { command-prompt -1 -p "(jump to forward)" { send-keys -X jump-to-forward -- "%%" } }
1770497096.755499 cmdq_get_command: [bind-key/0x561dbf5fe770] group 2552
1770497096.755501 cmdq_append <global>: [bind-key/0x561dbf5fe770]
1770497096.755503 yylex_token: end at WS
1770497096.755505 yylex_token: bind
1770497096.755507 yylex_token: end at WS
1770497096.755509 yylex_token: -Tcopy-mode-vi
1770497096.755510 yylex_token: end at WS
1770497096.755512 yylex_token: v
1770497096.755514 yylex_token: end at WS
1770497096.755515 yylex_token: send
1770497096.755517 yylex_token: end at WS
1770497096.755519 yylex_token: -X
1770497096.755521 yylex_token: end at WS
1770497096.755522 yylex_token: rectangle-toggle
1770497096.755524 cmd_parse_build_commands 0:0: bind
1770497096.755526 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1770497096.755528 cmd_parse_build_commands 0:2: v
1770497096.755530 cmd_parse_build_commands 0:3 0:0: send
1770497096.755532 cmd_parse_build_commands 0:3 0:1: -X
1770497096.755535 cmd_parse_build_commands 0:3 0:2: rectangle-toggle
1770497096.755538 cmd_parse_build_commands 0:0: send
1770497096.755540 cmd_parse_build_commands 0:1: -X
1770497096.755542 cmd_parse_build_commands 0:2: rectangle-toggle
1770497096.755545 args_parse_flags: next -X
1770497096.755546 args_parse_flags: -X
1770497096.755548 args_parse_flags: next rectangle-toggle
1770497096.755550 args_parse: flags end at 2 of 3
1770497096.755552 args_parse: 2 = rectangle-toggle (type STRING)
1770497096.755555 cmd_parse_build_commands: send-keys -X rectangle-toggle
1770497096.755557 args_parse_flags: next -Tcopy-mode-vi
1770497096.755559 args_parse_flag_argument: -T = copy-mode-vi
1770497096.755560 args_parse_flags: next v
1770497096.755562 args_parse: flags end at 2 of 4
1770497096.755564 args_parse: 2 = v (type STRING)
1770497096.755567 args_parse: 3 = send-keys -X rectangle-toggle (type COMMANDS)
1770497096.755572 cmd_parse_build_commands: bind-key -T copy-mode-vi v { send-keys -X rectangle-toggle }
1770497096.755575 cmdq_get_command: [bind-key/0x561dbf5fd690] group 2564
1770497096.755578 cmdq_append <global>: [bind-key/0x561dbf5fd690]
1770497096.755600 yylex_token: end at WS
1770497096.755602 yylex_token: bind
1770497096.755604 yylex_token: end at WS
1770497096.755606 yylex_token: -Tcopy-mode-vi
1770497096.755608 yylex_token: end at WS
1770497096.755609 yylex_token: w
1770497096.755611 yylex_token: end at WS
1770497096.755612 yylex_token: send
1770497096.755614 yylex_token: end at WS
1770497096.755616 yylex_token: -X
1770497096.755618 yylex_token: end at WS
1770497096.755619 yylex_token: next-word
1770497096.755621 cmd_parse_build_commands 0:0: bind
1770497096.755623 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1770497096.755625 cmd_parse_build_commands 0:2: w
1770497096.755627 cmd_parse_build_commands 0:3 0:0: send
1770497096.755629 cmd_parse_build_commands 0:3 0:1: -X
1770497096.755631 cmd_parse_build_commands 0:3 0:2: next-word
1770497096.755633 cmd_parse_build_commands 0:0: send
1770497096.755635 cmd_parse_build_commands 0:1: -X
1770497096.755637 cmd_parse_build_commands 0:2: next-word
1770497096.755640 args_parse_flags: next -X
1770497096.755642 args_parse_flags: -X
1770497096.755644 args_parse_flags: next next-word
1770497096.755645 args_parse: flags end at 2 of 3
1770497096.755647 args_parse: 2 = next-word (type STRING)
1770497096.755650 cmd_parse_build_commands: send-keys -X next-word
1770497096.755652 args_parse_flags: next -Tcopy-mode-vi
1770497096.755656 args_parse_flag_argument: -T = copy-mode-vi
1770497096.755658 args_parse_flags: next w
1770497096.755660 args_parse: flags end at 2 of 4
1770497096.755661 args_parse: 2 = w (type STRING)
1770497096.755665 args_parse: 3 = send-keys -X next-word (type COMMANDS)
1770497096.755669 cmd_parse_build_commands: bind-key -T copy-mode-vi w { send-keys -X next-word }
1770497096.755672 cmdq_get_command: [bind-key/0x561dbf5ff220] group 2572
1770497096.755674 cmdq_append <global>: [bind-key/0x561dbf5ff220]
1770497096.755675 yylex_token: end at WS
1770497096.755677 yylex_token: bind
1770497096.755679 yylex_token: end at WS
1770497096.755681 yylex_token: -Tcopy-mode-vi
1770497096.755683 yylex_token: end at WS
1770497096.755684 yylex_token: {
1770497096.755686 yylex_token: end at WS
1770497096.755687 yylex_token: send
1770497096.755689 yylex_token: end at WS
1770497096.755691 yylex_token: -X
1770497096.755693 yylex_token: end at WS
1770497096.755694 yylex_token: previous-paragraph
1770497096.755697 cmd_parse_build_commands 0:0: bind
1770497096.755699 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1770497096.755700 cmd_parse_build_commands 0:2: {
1770497096.755702 cmd_parse_build_commands 0:3 0:0: send
1770497096.755704 cmd_parse_build_commands 0:3 0:1: -X
1770497096.755706 cmd_parse_build_commands 0:3 0:2: previous-paragraph
1770497096.755708 cmd_parse_build_commands 0:0: send
1770497096.755710 cmd_parse_build_commands 0:1: -X
1770497096.755712 cmd_parse_build_commands 0:2: previous-paragraph
1770497096.755715 args_parse_flags: next -X
1770497096.755716 args_parse_flags: -X
1770497096.755718 args_parse_flags: next previous-paragraph
1770497096.755720 args_parse: flags end at 2 of 3
1770497096.755722 args_parse: 2 = previous-paragraph (type STRING)
1770497096.755725 cmd_parse_build_commands: send-keys -X previous-paragraph
1770497096.755727 args_parse_flags: next -Tcopy-mode-vi
1770497096.755729 args_parse_flag_argument: -T = copy-mode-vi
1770497096.755730 args_parse_flags: next {
1770497096.755732 args_parse: flags end at 2 of 4
1770497096.755734 args_parse: 2 = { (type STRING)
1770497096.755737 args_parse: 3 = send-keys -X previous-paragraph (type COMMANDS)
1770497096.755741 cmd_parse_build_commands: bind-key -T copy-mode-vi \\{ { send-keys -X previous-paragraph }
1770497096.755753 cmdq_get_command: [bind-key/0x561dbf5ffef0] group 2580
1770497096.755755 cmdq_append <global>: [bind-key/0x561dbf5ffef0]
1770497096.755757 yylex_token: end at WS
1770497096.755759 yylex_token: bind
1770497096.755761 yylex_token: end at WS
1770497096.755762 yylex_token: -Tcopy-mode-vi
1770497096.755764 yylex_token: end at WS
1770497096.755766 yylex_token: }
1770497096.755768 yylex_token: end at WS
1770497096.755771 yylex_token: send
1770497096.755773 yylex_token: end at WS
1770497096.755775 yylex_token: -X
1770497096.755777 yylex_token: end at WS
1770497096.755778 yylex_token: next-paragraph
1770497096.755780 cmd_parse_build_commands 0:0: bind
1770497096.755782 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1770497096.755784 cmd_parse_build_commands 0:2: }
1770497096.755786 cmd_parse_build_commands 0:3 0:0: send
1770497096.755788 cmd_parse_build_commands 0:3 0:1: -X
1770497096.755790 cmd_parse_build_commands 0:3 0:2: next-paragraph
1770497096.755792 cmd_parse_build_commands 0:0: send
1770497096.755794 cmd_parse_build_commands 0:1: -X
1770497096.755795 cmd_parse_build_commands 0:2: next-paragraph
1770497096.755798 args_parse_flags: next -X
1770497096.755800 args_parse_flags: -X
1770497096.755802 args_parse_flags: next next-paragraph
1770497096.755804 args_parse: flags end at 2 of 3
1770497096.755806 args_parse: 2 = next-paragraph (type STRING)
1770497096.755809 cmd_parse_build_commands: send-keys -X next-paragraph
1770497096.755810 args_parse_flags: next -Tcopy-mode-vi
1770497096.755812 args_parse_flag_argument: -T = copy-mode-vi
1770497096.755814 args_parse_flags: next }
1770497096.755816 args_parse: flags end at 2 of 4
1770497096.755817 args_parse: 2 = } (type STRING)
1770497096.755820 args_parse: 3 = send-keys -X next-paragraph (type COMMANDS)
1770497096.755824 cmd_parse_build_commands: bind-key -T copy-mode-vi \\} { send-keys -X next-paragraph }
1770497096.755827 cmdq_get_command: [bind-key/0x561dbf600c00] group 2588
1770497096.755829 cmdq_append <global>: [bind-key/0x561dbf600c00]
1770497096.755831 yylex_token: end at WS
1770497096.755832 yylex_token: bind
1770497096.755834 yylex_token: end at WS
1770497096.755836 yylex_token: -Tcopy-mode-vi
1770497096.755838 yylex_get_word: %
1770497096.755839 yylex_token: end at WS
1770497096.755841 yylex_token: send
1770497096.755843 yylex_token: end at WS
1770497096.755844 yylex_token: -X
1770497096.755846 yylex_token: end at WS
1770497096.755848 yylex_token: next-matching-bracket
1770497096.755850 cmd_parse_build_commands 0:0: bind
1770497096.755852 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1770497096.755856 cmd_parse_build_commands 0:2: %
1770497096.755858 cmd_parse_build_commands 0:3 0:0: send
1770497096.755859 cmd_parse_build_commands 0:3 0:1: -X
1770497096.755861 cmd_parse_build_commands 0:3 0:2: next-matching-bracket
1770497096.755864 cmd_parse_build_commands 0:0: send
1770497096.755865 cmd_parse_build_commands 0:1: -X
1770497096.755867 cmd_parse_build_commands 0:2: next-matching-bracket
1770497096.755870 args_parse_flags: next -X
1770497096.755872 args_parse_flags: -X
1770497096.755874 args_parse_flags: next next-matching-bracket
1770497096.755875 args_parse: flags end at 2 of 3
1770497096.755877 args_parse: 2 = next-matching-bracket (type STRING)
1770497096.755880 cmd_parse_build_commands: send-keys -X next-matching-bracket
1770497096.755882 args_parse_flags: next -Tcopy-mode-vi
1770497096.755884 args_parse_flag_argument: -T = copy-mode-vi
1770497096.755886 args_parse_flags: next %
1770497096.755887 args_parse: flags end at 2 of 4
1770497096.755889 args_parse: 2 = % (type STRING)
1770497096.755892 args_parse: 3 = send-keys -X next-matching-bracket (type COMMANDS)
1770497096.755897 cmd_parse_build_commands: bind-key -T copy-mode-vi \\% { send-keys -X next-matching-bracket }
1770497096.755899 cmdq_get_command: [bind-key/0x561dbf6018f0] group 2596
1770497096.755901 cmdq_append <global>: [bind-key/0x561dbf6018f0]
1770497096.755903 yylex_token: end at WS
1770497096.755904 yylex_token: bind
1770497096.755907 yylex_token: end at WS
1770497096.755908 yylex_token: -Tcopy-mode-vi
1770497096.755910 yylex_token: end at WS
1770497096.755911 yylex_token: Home
1770497096.755913 yylex_token: end at WS
1770497096.755915 yylex_token: send
1770497096.755916 yylex_token: end at WS
1770497096.755918 yylex_token: -X
1770497096.755920 yylex_token: end at WS
1770497096.755922 yylex_token: start-of-line
1770497096.755924 cmd_parse_build_commands 0:0: bind
1770497096.755926 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1770497096.755929 cmd_parse_build_commands 0:2: Home
1770497096.755931 cmd_parse_build_commands 0:3 0:0: send
1770497096.755933 cmd_parse_build_commands 0:3 0:1: -X
1770497096.755935 cmd_parse_build_commands 0:3 0:2: start-of-line
1770497096.755937 cmd_parse_build_commands 0:0: send
1770497096.755939 cmd_parse_build_commands 0:1: -X
1770497096.755941 cmd_parse_build_commands 0:2: start-of-line
1770497096.755943 args_parse_flags: next -X
1770497096.755945 args_parse_flags: -X
1770497096.755949 args_parse_flags: next start-of-line
1770497096.755950 args_parse: flags end at 2 of 3
1770497096.755952 args_parse: 2 = start-of-line (type STRING)
1770497096.755955 cmd_parse_build_commands: send-keys -X start-of-line
1770497096.755957 args_parse_flags: next -Tcopy-mode-vi
1770497096.755959 args_parse_flag_argument: -T = copy-mode-vi
1770497096.755961 args_parse_flags: next Home
1770497096.755962 args_parse: flags end at 2 of 4
1770497096.755964 args_parse: 2 = Home (type STRING)
1770497096.755967 args_parse: 3 = send-keys -X start-of-line (type COMMANDS)
1770497096.755971 cmd_parse_build_commands: bind-key -T copy-mode-vi Home { send-keys -X start-of-line }
1770497096.755974 cmdq_get_command: [bind-key/0x561dbf602620] group 2604
1770497096.755976 cmdq_append <global>: [bind-key/0x561dbf602620]
1770497096.755977 yylex_token: end at WS
1770497096.755979 yylex_token: bind
1770497096.755981 yylex_token: end at WS
1770497096.755983 yylex_token: -Tcopy-mode-vi
